id,testLabels
1230,1
1231,0
1232,1
1233,1
1234,1
1235,0
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,0
1248,1
1249,1
1250,1
1251,1
1252,0
1253,1
1254,0
1255,1
1256,1
1257,0
1258,1
1259,1
1260,1
1261,0
1262,0
1263,1
1264,1
1265,1
1266,1
1267,0
1268,0
1269,1
1270,1
1271,1
1272,0
1273,1
1274,0
1275,1
1276,1
1277,0
1278,1
1279,1
1280,1
1281,1
1282,0
1283,1
1284,1
1285,1
1286,1
1287,0
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,0
1305,1
1306,1
1307,1
1308,0
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,0
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,0
1337,1
1338,0
1339,1
1340,1
1341,0
1342,1
1343,0
1344,1
1345,1
1346,1
1347,1
1348,1
1349,0
1350,0
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,0
1360,0
1361,1
1362,1
1363,1
1364,1
1365,0
1366,0
1367,1
1368,1
1369,1
1370,0
1371,0
1372,1
1373,0
1374,1
1375,1
1376,1
1377,0
1378,1
1379,0
1380,1
1381,0
1382,1
1383,1
1384,0
1385,0
1386,1
1387,1
1388,1
1389,0
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,0
1398,1
1399,1
1400,0
1401,0
1402,1
1403,1
1404,1
1405,0
1406,0
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,0
1415,1
1416,0
1417,1
1418,0
1419,1
1420,1
1421,0
1422,1
1423,0
1424,1
1425,1
1426,0
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,0
1445,1
1446,1
1447,1
1448,0
1449,1
1450,1
1451,1
1452,1
1453,1
1454,0
1455,0
1456,1
1457,0
1458,0
1459,1
1460,1
1461,1
1462,0
1463,1
1464,0
1465,0
1466,1
1467,1
1468,1
1469,1
1470,0
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,0
1496,0
1497,1
1498,1
1499,1
1500,1
1501,1
1502,0
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,0
1515,0
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,0
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,0
1536,1
1537,1
1538,1
1539,1
1540,0
1541,1
1542,0
1543,1
1544,1
1545,1
1546,1
1547,0
1548,1
1549,1
1550,0
1551,0
1552,1
1553,0
1554,1
1555,1
1556,1
1557,1
1558,0
1559,1
1560,1
1561,1
1562,0
1563,1
1564,1
1565,1
1566,1
1567,1
1568,0
1569,0
1570,0
1571,0
1572,0
1573,1
1574,0
1575,1
1576,1
1577,1
1578,0
1579,0
1580,0
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,0
1591,1
1592,0
1593,1
1594,0
1595,0
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,0
1604,1
1605,1
1606,1
1607,1
1608,0
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,0
1617,0
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,0
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,0
1649,0
1650,1
1651,1
1652,1
1653,0
1654,1
1655,1
1656,0
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,0
1665,1
1666,0
1667,0
1668,1
1669,0
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,0
1688,1
1689,1
1690,1
1691,1
1692,0
1693,0
1694,1
1695,0
1696,0
1697,1
1698,0
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,0
1706,1
1707,0
1708,1
1709,1
1710,1
1711,0
1712,0
1713,1
1714,1
1715,0
1716,1
1717,0
1718,1
1719,0
1720,1
1721,1
1722,1
1723,1
1724,0
1725,1
1726,0
1727,1
1728,0
1729,1
1730,1
1731,1
1732,1
1733,0
1734,1
1735,0
1736,1
1737,0
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,0
1749,1
1750,1
1751,1
1752,0
1753,1
1754,1
1755,1
1756,0
1757,1
1758,0
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,0
1767,1
1768,1
1769,1
1770,0
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,0
1784,1
1785,1
1786,1
1787,1
1788,1
1789,0
1790,1
1791,1
1792,1
1793,0
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,0
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,0
1820,1
1821,1
1822,1
1823,1
1824,0
1825,1
1826,1
1827,1
1828,1
1829,0
1830,0
1831,1
1832,0
1833,0
1834,0
1835,1
1836,1
1837,0
1838,1
1839,0
1840,1
1841,0
1842,1
1843,1
1844,0
1845,1
1846,1
1847,1
1848,0
1849,1
1850,0
1851,1
1852,1
1853,1
1854,1
1855,0
1856,1
1857,1
1858,1
1859,1
1860,0
1861,1
1862,1
1863,1
1864,1
1865,0
1866,0
1867,0
1868,1
1869,1
1870,0
1871,1
1872,0
1873,0
1874,1
1875,1
1876,1
1877,1
1878,0
1879,1
1880,1
1881,1
1882,0
1883,0
1884,1
1885,1
1886,0
1887,0
1888,1
1889,1
1890,1
1891,1
1892,0
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,0
1901,1
1902,0
1903,1
1904,1
1905,0
1906,1
1907,1
1908,1
1909,0
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,0
1917,1
1918,1
1919,1
1920,0
1921,0
1922,0
1923,1
1924,0
1925,1
1926,0
1927,1
1928,0
1929,1
1930,0
1931,1
1932,0
1933,0
1934,1
1935,1
1936,1
1937,1
1938,1
1939,0
1940,1
1941,1
1942,1
1943,0
1944,1
1945,1
1946,1
1947,0
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,0
1960,1
1961,1
1962,0
1963,1
1964,1
1965,1
1966,1
1967,0
1968,1
1969,1
1970,1
1971,1
1972,0
1973,1
1974,1
1975,0
1976,1
1977,1
1978,1
1979,0
1980,1
1981,1
1982,0
1983,1
1984,1
1985,1
1986,1
1987,1
1988,0
1989,1
1990,0
1991,1
1992,0
1993,1
1994,0
1995,0
1996,1
1997,1
1998,0
1999,1
2000,1
2001,0
2002,1
2003,1
2004,1
2005,1
2006,1
2007,1
2008,0
2009,1
2010,1
2011,0
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,0
2020,0
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,0
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,0
2037,0
2038,0
2039,1
2040,1
2041,1
2042,0
2043,1
2044,1
2045,0
2046,1
2047,0
2048,0
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,0
2058,1
2059,1
2060,1
2061,0
2062,1
2063,0
2064,0
2065,0
2066,1
2067,1
2068,0
2069,1
2070,1
2071,1
2072,1
2073,0
2074,1
2075,1
2076,0
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,0
2084,0
2085,1
2086,1
2087,0
2088,1
2089,1
2090,0
2091,0
2092,1
2093,0
2094,0
2095,0
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,0
2103,1
2104,1
2105,1
2106,1
2107,1
2108,0
2109,1
2110,1
2111,0
2112,1
2113,1
2114,1
2115,0
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,0
2129,1
2130,1
2131,0
2132,1
2133,1
2134,1
2135,0
2136,0
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,0
2144,1
2145,0
2146,1
2147,1
2148,0
2149,1
2150,0
2151,0
2152,1
2153,1
2154,0
2155,1
2156,0
2157,1
2158,1
2159,0
2160,1
2161,1
2162,1
2163,1
2164,1
2165,0
2166,0
2167,1
2168,1
2169,1
2170,1
2171,1
2172,0
2173,1
2174,1
2175,1
2176,0
2177,1
2178,1
2179,1
2180,1
2181,0
2182,1
2183,1
2184,1
2185,1
2186,0
2187,0
2188,0
2189,1
2190,1
2191,0
2192,1
2193,1
2194,1
2195,1
2196,0
2197,1
2198,0
2199,1
2200,0
2201,1
2202,1
2203,0
2204,1
2205,0
2206,0
2207,1
2208,1
2209,1
2210,0
2211,1
2212,1
2213,1
2214,0
2215,1
2216,1
2217,1
2218,0
2219,1
2220,0
2221,1
2222,1
2223,0
2224,0
2225,0
2226,1
2227,1
2228,1
2229,1
2230,0
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,0
2243,0
2244,1
2245,1
2246,0
2247,1
2248,1
2249,0
2250,0
2251,1
2252,0
2253,1
2254,1
2255,1
2256,0
2257,1
2258,1
2259,0
2260,0
2261,1
2262,0
2263,1
2264,0
2265,1
2266,1
2267,0
2268,1
2269,1
2270,0
2271,0
2272,1
2273,1
2274,0
2275,0
2276,1
2277,1
2278,1
2279,0
2280,1
2281,0
2282,0
2283,0
2284,1
2285,0
2286,1
2287,1
2288,0
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,0
2299,1
2300,0
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,0
2308,1
2309,1
2310,1
2311,0
2312,1
2313,1
2314,1
2315,0
2316,1
2317,1
2318,1
2319,0
2320,1
2321,1
2322,1
2323,1
2324,1
2325,0
2326,1
2327,0
2328,1
2329,1
2330,1
2331,0
2332,0
2333,1
2334,1
2335,0
2336,1
2337,0
2338,1
2339,1
2340,0
2341,1
2342,1
2343,1
2344,0
2345,1
2346,1
2347,1
2348,0
2349,1
2350,0
2351,1
2352,0
2353,1
2354,0
2355,1
2356,1
2357,0
2358,1
2359,0
2360,1
2361,1
2362,1
2363,0
2364,0
2365,1
2366,1
2367,1
2368,1
2369,0
2370,0
2371,1
2372,1
2373,1
2374,0
2375,1
2376,0
2377,1
2378,0
2379,0
2380,1
2381,1
2382,1
2383,1
2384,0
2385,0
2386,1
2387,1
2388,0
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,0
2396,1
2397,1
2398,1
2399,1
2400,0
2401,1
2402,1
2403,0
2404,0
2405,0
2406,1
2407,1
2408,0
2409,1
2410,1
2411,1
2412,0
2413,1
2414,1
2415,1
2416,0
2417,0
2418,1
2419,0
2420,1
2421,1
2422,1
2423,1
2424,1
2425,1
2426,1
2427,0
2428,1
2429,0
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,0
2440,1
2441,0
2442,1
2443,0
2444,0
2445,1
2446,1
2447,0
2448,0
2449,0
2450,0
2451,1
2452,1
2453,1
2454,0
2455,1
2456,0
2457,1
2458,0
2459,1
2460,0
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,0
2469,0
2470,1
2471,1
2472,0
2473,0
2474,0
2475,1
2476,1
2477,1
2478,1
2479,0
2480,0
2481,0
2482,1
2483,0
2484,1
2485,0
2486,1
2487,0
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,0
2500,1
2501,1
2502,1
2503,1
2504,1
2505,0
2506,1
2507,0
2508,1
2509,1
2510,0
2511,1
2512,1
2513,1
2514,1
2515,0
2516,0
2517,0
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,0
2525,1
2526,0
2527,1
2528,0
2529,1
2530,1
2531,0
2532,0
2533,1
2534,0
2535,1
2536,0
2537,1
2538,0
2539,1
2540,1
2541,0
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,0
2549,1
2550,1
2551,1
2552,0
2553,0
2554,0
2555,0
2556,1
2557,1
2558,1
2559,1
2560,0
2561,1
2562,0
2563,0
2564,1
2565,1
2566,0
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,0
2574,1
2575,1
2576,1
2577,1
2578,1
2579,0
2580,1
2581,0
2582,1
2583,0
2584,1
2585,1
2586,1
2587,1
2588,1
2589,0
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,0
2600,1
2601,1
2602,1
2603,0
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,0
2612,0
2613,1
2614,1
2615,0
2616,1
2617,1
2618,1
2619,0
2620,1
2621,1
2622,0
2623,1
2624,1
2625,1
2626,0
2627,0
2628,1
2629,1
2630,0
2631,1
2632,1
2633,0
2634,1
2635,1
2636,1
2637,1
2638,0
2639,1
2640,1
2641,0
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,0
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,0
2666,1
2667,1
2668,0
2669,0
2670,0
2671,0
2672,1
2673,1
2674,0
2675,0
2676,0
2677,1
2678,0
2679,1
2680,0
2681,0
2682,1
2683,1
2684,1
2685,0
2686,0
2687,0
2688,1
2689,0
2690,1
2691,1
2692,1
2693,0
2694,1
2695,1
2696,1
2697,1
2698,1
2699,0
2700,1
2701,1
2702,1
2703,0
2704,0
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,0
2712,1
2713,0
2714,0
2715,0
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,0
2725,1
2726,1
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,0
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,0
2741,0
2742,1
2743,0
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,0
2752,0
2753,1
2754,0
2755,1
2756,0
2757,0
2758,0
2759,1
2760,0
2761,1
2762,0
2763,1
2764,0
2765,0
2766,0
2767,1
2768,0
2769,0
2770,1
2771,1
2772,0
2773,1
2774,0
2775,0
2776,1
2777,0
2778,0
2779,1
2780,1
2781,0
2782,1
2783,1
2784,0
2785,1
2786,1
2787,1
2788,0
2789,1
2790,1
2791,0
2792,0
2793,1
2794,0
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,1
2810,0
2811,1
2812,1
2813,0
2814,0
2815,1
2816,1
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,1
2824,0
2825,1
2826,1
2827,1
2828,0
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,0
2839,0
2840,1
2841,0
2842,1
2843,1
2844,1
2845,0
2846,0
2847,1
2848,1
2849,1
2850,1
2851,1
2852,0
2853,1
2854,0
2855,1
2856,0
2857,1
2858,1
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,0
2867,1
2868,1
2869,1
2870,0
2871,0
2872,0
2873,1
2874,1
2875,1
2876,0
2877,0
2878,1
2879,1
2880,0
2881,0
2882,1
2883,0
2884,1
2885,0
2886,1
2887,1
2888,0
2889,1
2890,1
2891,1
2892,1
2893,1
2894,0
2895,0
2896,0
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,0
2905,1
2906,0
2907,1
2908,0
2909,1
2910,1
2911,1
2912,0
2913,0
2914,0
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,0
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,0
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,0
2938,1
2939,1
2940,0
2941,1
2942,1
2943,1
2944,1
2945,1
2946,0
2947,1
2948,1
2949,0
2950,0
2951,1
2952,0
2953,0
2954,0
2955,1
2956,1
2957,1
2958,1
2959,0
2960,0
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,0
2972,0
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,0
2983,1
2984,1
2985,0
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,0
2993,1
2994,1
2995,1
2996,1
